itemID,이름 스트링 코드,#아이템 이름,아이템타입,아이템 아이콘,아이템 티어,메인스탯이름,메인 스탯증가량(만분율),서브스탯수,특수효과,설명ID,메인스탯 스트링코드,,,,,,,,,,,,,,,,,,,,
Index,nameStringCode,#itemName,itemType,iconImagePath,itemTier,mainStats,mainStatsIncrease,subStatsCount,func,descID,mainOpStringCode,,,,,,,,,,,,,,,,,,,,
long,string,#string,eItemType,string,eItemTier,eStats,int,int,eFunction,string,string,,,,,,,,,,,,,,,,,,,,
800000,ITEM_DAGGER,단검,ITEM,icon_Dagger,NORMAL,AD,10,0,,DESC_ITEM_DAGGER,DESC_ITEM_DAGGER_MAINOPTION,,,,,,,,,,,,,,,,,,,,
800010,ITEM_DAGGER,단검,ITEM,icon_Dagger,RARE,AD,20,1,,DESC_ITEM_DAGGER,DESC_ITEM_DAGGER_MAINOPTION,,,,,,,,,,,,,,,,,,,,
800020,ITEM_DAGGER,단검,ITEM,icon_Dagger,UNIQUE,AD,30,2,,DESC_ITEM_DAGGER,DESC_ITEM_DAGGER_MAINOPTION,,,,,,,,,,,,,,,,,,,,
800030,ITEM_DAGGER,단검,ITEM,icon_Dagger,EPIC,AD,40,3,,DESC_ITEM_DAGGER,DESC_ITEM_DAGGER_MAINOPTION,,,,,,,,,,,,,,,,,,,,
800040,ITEM_DAGGER,단검,ITEM,icon_Dagger,LEGEND,AD,50,4,,DESC_ITEM_DAGGER,DESC_ITEM_DAGGER_MAINOPTION,,,,,,,,,,,,,,,,,,,,
800100,ITEM_SHIELD,방패,ITEM,icon_Shield,NORMAL,HP,100,0,,DESC_ITEM_SHIELD,DESC_ITEM_SHIELD_MAINOPTION,,,,,,,,,,,,,,,,,,,,
800110,ITEM_SHIELD,방패,ITEM,icon_Shield,RARE,HP,200,1,,DESC_ITEM_SHIELD,DESC_ITEM_SHIELD_MAINOPTION,,,,,,,,,,,,,,,,,,,,
800120,ITEM_SHIELD,방패,ITEM,icon_Shield,UNIQUE,HP,300,2,,DESC_ITEM_SHIELD,DESC_ITEM_SHIELD_MAINOPTION,,,,,,,,,,,,,,,,,,,,
