ID,#skillID,#설명,기능,스테이트 타입,데미지 타입,CC 타입,시간(MS)천분율,input1,input2,input3,input4,input5,조건,조건부Func,
Index,,#주석,function,statsType,damageType,CCType,time,input1,input2,input3,input4,input5,ConditionCheck,ConditionFuncList,#조건이 만족된 시점 즉시
long,,#주석,eFunction,eStats,eDamageType,eCCType,long,long,long,long,long,long,long,long[],
690010,,LAPLACIAN(L) Synergy Condition: 라플라시안 기물 중에 L만 존재하는가?,CHECK_CONDITION,,,,-1,,,,,,790000,690011,
690011,,LAPLACIAN(L) Synergy: 모든 아군 AS 20% 증가,BUFF_ONCE,AS,,,-1,2000,,,,,1,690012,
690020,,LAPLACIAN(K) Synergy Condition: 라플라시안 기물 중에 K만 존재하는가?,CHECK_CONDITION,,,,-1,,,,,,790001,690021,
690021,,LAPLACIAN(K) Synergy: 모든 아군 기본 공격시 추가 마나 5 획득,ADDMANA_ON_AA,,,,-1,5,,,,,1,690022,
690030,,LAPLACIAN(J) Synergy Condition: 라플라시안 기물 중에 J만 존재하는가?,CHECK_CONDITION,,,,-1,,,,,,790002,690031,
690031,,LAPLACIAN(J) Synergy: 모든 아군 DAMAGE_REDUCTION 10% 획득,BUFF_ONCE_PLUS,DAMAGE_REDUCTION,,,-1,1000,,,,,1,690032,
690040,,LAPLACIAN(M) Synergy Condition: 라플라시안 기물 중에 M만 존재하는가?,CHECK_CONDITION,,,,-1,,,,,,790003,690041,
690041,,LAPLACIAN(M) Synergy Multicasting: 모든 아군 AD 혹은 AP 20% 증가,MULTICASTING,,,,-1,690042,690043,,,,,,
690042,,1) AD 20% 증가,BUFF_ONCE,AD,,,-1,2000,,,,,1,690044,
690043,,2) AP 20% 증가,BUFF_ONCE,AP,,,-1,2000,,,,,1,690044,
690050,,4 LAPLACIAN Synergy(1): LAPLACIAN BUFF Synergy Multicasting,MULTICASTING,,,,-1,690051,690052,,,,,,
690051,,1) LAPLACIAN 기물 최대 체력 500 증가,INCREASE_MAX_HP,,,,-1,500,,,,,,,
690052,,2) LAPLACIAN 기물 최종 데미지 30% 증가,BUFF_TOTAL_DAMAGE,,,,-1,3000,,,,,,,
690060,,4 LAPLACIAN Synergy(2): ALLY BUFF Synergy Multicasting,MULTICASTING,,,,-1,690061,690062,690063,690064,690065,,,
690061,,1) 모든 아군 AS 20% 증가,BUFF_ONCE,AS,,,-1,2000,,,,,,,
690062,,2) 모든 아군 기본 공격시 추가 마나 5 획득,ADDMANA_ON_AA,,,,-1,5,,,,,,,
690063,,3) 모든 아군 DAMAGE_REDUCTION 10% 획득,BUFF_ONCE,DAMAGE_REDUCTION,,,-1,1000,,,,,,,
690064,,4) 모든 아군 AD 20% 증가,BUFF_ONCE,AD,,,-1,2000,,,,,,,
690065,,5) 모든 아군 AP 20% 증가,BUFF_ONCE,AP,,,-1,2000,,,,,,,
690120,,TIMER(2) Synergy: 7초 이후 function 불러오기,GET_FUNCTION_AFTER_WAIT,,,,7000,690121,,,,,,,
690121,,모든 아군 AS 30% 증가,BUFF_ONCE,AS,,,-1,3000,,,,,,,
690130,,TIMER(3) Synergy: 7초 이후 function 불러오기,GET_FUNCTION_AFTER_WAIT,,,,7000,690131,,,,,,,
690131,,모든 아군 AS 50% 증가,BUFF_ONCE,AS,,,-1,5000,,,,,,,
690140,,TIMER(4) Synergy: 1) 7초 이후 function 불러오기,GET_FUNCTION_AFTER_WAIT,,,,7000,690141,,,,,,,
690141,,모든 적에게 CC 'STUN' 2초간 부여,APPLY_CC,,,STUN,2000,,,,,,,,
690150,,TIMER(4) Synergy: 2) 7초 이후 function 불러오기,GET_FUNCTION_AFTER_WAIT,,,,7000,690151,,,,,,,
690151,,모든 아군 AS 150% 증가,BUFF_ONCE,AS,,,-1,15000,,,,,,,
690220,,QUANTUM_WASHER(2) Synergy: 스킬 사용 시 해당 적에게 2초간 'SUNDER' 및 'SHRED' 부여,QUANTUM_CC_2,,,,2000,,,,,,,,
690230,,QUANTUM_WASHER(3) Synergy: 스킬 사용 시 해당 적에게 4초간 'SUNDER' 및 'SHRED' 부여,QUANTUM_CC_2,,,,4000,,,,,,,,
690240,,QUANTUM_WASHER(4) Synergy: 스킬 사용 시 해당 적에게 6초간 'CRIPPLE'및 'SUNDER' 및 'SHRED' 부여,QUANTUM_CC_3,,,,6000,,,,,,,,
690310,,TIDY(1): 1단계 MECHA:TIDY 소환,SPAWN_ALLY,,,,,1600,,,,,,,
690320,,TIDY(2): 2단계 MECHA:TIDY 소환,SPAWN_ALLY,,,,,1601,,,,,,,
690330,,TIDY(3): 3단계 MECHA:TIDY 소환,SPAWN_ALLY,,,,,1602,,,,,,,
690420,,TEAM3(2) Synergy Multicasting:,MULTICASTING,,,,,690421,690422,,,,,,
690421,,1) ARMOR를 AP의 50%만큼 추가로 획득함.,BUFF_ONCE_BY_AP,ARMOR,,,-1,5000,,,,,,,
690422,,2) MAGIC_RESIST를 AP의 50%만큼 추가로 획득함.,BUFF_ONCE_BY_AP,MAGIC_RESIST,,,-1,5000,,,,,,,
690430,,TEAM3(3) Synergy Multicasting:,MULTICASTING,,,,,690431,690432,,,,,,
690431,,1) ARMOR를 AP의 70%만큼 추가로 획득함.,BUFF_ONCE_BY_AP,ARMOR,,,-1,7000,,,,,,,
690432,,2) MAGIC_RESIST를 AP의 70%만큼 추가로 획득함.,BUFF_ONCE_BY_AP,MAGIC_RESIST,,,-1,7000,,,,,,,
690440,,TEAM3(4) Synergy Multicasting:,MULTICASTING,,,,,690441,690442,,,,,,
690441,,1) ARMOR를 AP의 100%만큼 추가로 획득함.,BUFF_ONCE_BY_AP,ARMOR,,,-1,10000,,,,,,,
690442,,2) MAGIC_RESIST를 AP의 100%만큼 추가로 획득함.,BUFF_ONCE_BY_AP,MAGIC_RESIST,,,-1,10000,,,,,,,
691020,,SWORD(2) Synergy: 5번째 AA마다 50 AD 데미지를 추가로 입힘,SWORD_SYNERGY_AABUFF,,PHYSICS,,-1,5,50,,,,,,
691030,,SWORD(3) Synergy: 3번째 AA마다 50 AD 데미지를 추가로 입힘,SWORD_SYNERGY_AABUFF,,PHYSICS,,-1,3,50,,,,,,
691040,,SWORD(4) Synergy: 2번째 AA마다 50 AD 데미지를 추가로 입힘,SWORD_SYNERGY_AABUFF,,PHYSICS,,-1,2,50,,,,,,
691120,,RANGED(2) Synergy: AD를 (5 + 지금까지 RANGED 실험체가 처치한 적의 수) 만큼 획득,RANGED_SYNERGY_ADBUFF,,,,,5,,,,,,,
691130,,RANGED(3) Synergy: AD를 (10 + 지금까지 RANGED 실험체가 처치한 적의 수) 만큼 획득,RANGED_SYNERGY_ADBUFF,,,,,10,,,,,,,
691140,,RANGED(4) Synergy: AD를 (20 + RANGED 실험체가 처치한 적의 수) 만큼 획득,RANGED_SYNERGY_ADBUFF,,,,,20,,,,,,,
691220,,ARMOR(2) Synergy Condition: 처음으로 HP가 50% 이하가 되었는가?,CHECK_CONDITION,,,,,,,,,,791200,691221,
691221,,ARMOR(2) Synergy: 50%의 HP를 2초에 걸쳐 회복,SHIELD_SYNERGY_HEAL,HP,,,2000,5000,,,,,1,691222,
691230,,ARMOR(3) Synergy Condition: 처음으로 HP가 50% 이하가 되었는가?,CHECK_CONDITION,,,,,,,,,,791200,691231,
691231,,ARMOR(3) Synergy: 70%의 HP를 2초에 걸쳐 회복,SHIELD_SYNERGY_HEAL,HP,,,2000,7000,,,,,1,691232,
691240,,ARMOR(4) Synergy Condition: 처음으로 HP가 50% 이하가 되었는가?,CHECK_CONDITION,,,,,,,,,,791200,691241,
691241,,ARMOR(4) Synergy: 150%의 HP를 2초에 걸쳐 회복,SHIELD_SYNERGY_HEAL,HP,,,2000,15000,,,,,1,691242,
691320,,MAGIC_WAND(2) Synergy: 마나를 얻을 때 마나를 25% 추가로 획득,MAGIC_SYNERGY_MANABUFF,,,,,2500,,,,,,,
