dialougeID,게임 이름,라운드 정보,장소ID,#장소,캐릭터ID,#캐릭터,캐릭터 표정,무슨 말,#원문{키워드},키워드,시작 시,시작 분,끝 시,끝 분,특수효과,사운드경로,,,,,,,,,,
Index,whichGame,roundInfo,roomID,#,charID,#,charImg,dialouge,#,keyword,startH,startM,endH,endM,dialougeEff,dialougeSfx,,,,,,,,,,
long,EGameData,ERound,int,#,int,#,ECharImg,string,#,long[],int,int,int,int,EDialougeEff,string,,,,,,,,,,
2110001,GAME1,ROUND1,10,메인 로비,1,루시,,그래서… 무슨 말이야? {0} 같은 거 없나?,그래서… 무슨 말이야? {세 줄 요약} 같은 거 없나?,[3110001],0,0,0,3,,,,,,,,,,,,
2110002,GAME1,ROUND1,10,메인 로비,1,루시,,누가 뭐라도 말 좀 해봐. 나만 말해? 거기 연갈색 대가리 네가 말해봐.,누가 뭐라도 말 좀 해봐. 나만 말해? 거기 연갈색 대가리 네가 말해봐.,,0,4,0,7,,,,,,,,,,,,
2110003,GAME1,ROUND1,10,메인 로비,6,벨,,말하기 싫어요.,말하기 싫어요.,,0,8,0,10,,,,,,,,,,,,
2110004,GAME1,ROUND1,10,메인 로비,1,루시,RAGE,뭐?,뭐?,,0,11,0,12,,,,,,,,,,,,
2110005,GAME1,ROUND1,10,메인 로비,6,벨,,그야… 우리가 하고 있는 건 데스 게임이잖아요?,그야… 우리가 하고 있는 건 데스 게임이잖아요?,,0,13,0,16,,,,,,,,,,,,
2110006,GAME1,ROUND1,10,메인 로비,6,벨,,탈락자가 되면 죽는 게임에서 먼저 나서는 게 더 이상하죠.,탈락자가 되면 죽는 게임에서 먼저 나서는 게 더 이상하죠.,,0,17,0,20,,,,,,,,,,,,
2110007,GAME1,ROUND1,10,메인 로비,6,벨,,굳이 다 같이 있는 자리에서 협력할 필요가 없으니까...,굳이 다 같이 있는 자리에서 협력할 필요가 없으니까...,,0,21,0,24,,,,,,,,,,,,
2110008,GAME1,ROUND1,10,메인 로비,5,아스모데,,...,...,,0,25,0,26,,,,,,,,,,,,
2110009,GAME1,ROUND1,10,메인 로비,2,마몬,,… 딱히 그렇지만도 않네.,… 딱히 그렇지만도 않네.,,0,27,0,30,,,,,,,,,,,,
2110010,GAME1,ROUND1,10,메인 로비,6,벨,SHOCK,네?,네?,,0,31,0,32,,,,,,,,,,,,
2110011,GAME1,ROUND1,10,메인 로비,2,마몬,,힘을 합칠 이유가 있다는 걸세.,힘을 합칠 이유가 있다는 걸세.,,0,33,0,36,,,,,,,,,,,,
2110012,GAME1,ROUND1,10,메인 로비,2,마몬,,이 게임은 한 명을 제외하고 {0} {1}을 챙길 수 있는 게임이니까.,이 게임은 한 명을 제외하고 {모두} {1승}을 챙길 수 있는 게임이니까.,[3110002.3110003],0,37,0,40,,,,,,,,,,,,
2110013,GAME1,ROUND1,10,메인 로비,6,벨,,전부 1승이요?,전부 1승이요?,,0,41,0,43,,,,,,,,,,,,
2110014,GAME1,ROUND1,10,메인 로비,2,마몬,,"그래, 6명은 1승을 가진 채로 다음 게임으로 넘어갈 수 있네.","그래, 6명은 1승을 가진 채로 다음 게임으로 넘어갈 수 있네.",,0,44,0,47,,,,,,,,,,,,
2110015,GAME1,ROUND1,10,메인 로비,5,아스모데,,설명해 주실래요? 흐음?,설명해 주실래요? 흐음?,,0,48,0,50,,,,,,,,,,,,
2110016,GAME1,ROUND1,10,메인 로비,4,세이,,언니 바보야? 이것도 이해 못 했어?,언니 바보야? 이것도 이해 못 했어?,,0,51,0,54,,,,,,,,,,,,
2110017,GAME1,ROUND1,10,메인 로비,5,아스모데,WORRY,… 말해줄래?,… 말해줄래?,,0,55,0,57,,,,,,,,,,,,
2110018,GAME1,ROUND1,10,메인 로비,4,세이,,멍청한 언니를 위해 내가 말해줘야겠구만!,멍청한 언니를 위해 내가 말해줘야겠구만!,,0,58,1,1,,,,,,,,,,,,
2110019,GAME1,ROUND1,10,메인 로비,4,세이,,처음에 0카드를 가진 사람이랑 아무도 {0} 안 해주면 돼!,처음에 0카드를 가진 사람이랑 아무도 {대결을 안 해주면} 돼!,[3110004],1,2,1,5,,,,,,,,,,,,
2110020,GAME1,ROUND1,10,메인 로비,4,세이,,"그러면 6명이 남으니까, 둘씩 짝지으면 끝!","그러면 6명이 남으니까, 둘씩 짝지으면 끝!",,1,6,1,9,,,,,,,,,,,,
2110021,GAME1,ROUND1,10,메인 로비,6,벨,,그렇네요. 남은 6명이서 3팀을 만들고,그렇네요. 남은 6명이서 3팀을 만들고,,1,10,1,13,,,,,,,,,,,,
2110022,GAME1,ROUND1,10,메인 로비,6,벨,,각자 {0}를 하면 되니까!,각자 {1승 1패 1무}를 하면 되니까!,[3110005],1,14,1,17,,,,,,,,,,,,
2110023,GAME1,ROUND1,10,메인 로비,6,벨,,1명을 제외하고 모두 행복해지겠네요.,1명을 제외하고 모두 행복해지겠네요.,,1,18,1,21,,,,,,,,,,,,
